1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__complicates(A, B) v !inv__analyzes(B, C) v inv__analyzes(A, C)
1.0 !inv__complicates(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !inv__complicates(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__complicates(A, B) v !inv__method_of(B, C) v inv__method_of(A, C)
1.0 !inv__complicates(A, B) v !inv__prevents(B, C) v inv__prevents(A, C)
1.0 !inv__complicates(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !inv__complicates(A, C) v !complicates(C, B) v inv__conceptually_related_to(A, B)
1.0 !inv__complicates(A, C) v !complicates(C, B) v manifestation_of(A, B)
1.0 !inv__complicates(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__complicates(B, A) v !disrupts(A, C) v disrupts(B, C)
1.0 !inv__complicates(B, A) v !inv__evaluation_of(A, C) v inv__evaluation_of(B, C)
1.0 !inv__complicates(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__complicates(B, C) v !complicates(C, A) v conceptually_related_to(B, A)
1.0 !inv__complicates(B, C) v !complicates(C, A) v inv__manifestation_of(B, A)
1.0 !inv__complicates(C, A) v !co-occurs_with(A, B) v inv__complicates(C, B)
1.0 !inv__complicates(C, A) v !conceptually_related_to(A, B) v inv__complicates(C, B)
1.0 !inv__complicates(C, A) v !inv__produces(A, B) v inv__complicates(C, B)
1.0 !inv__complicates(C, A) v !inv__uses(A, B) v inv__complicates(C, B)
1.0 !inv__complicates(C, A) v !manifestation_of(A, B) v inv__complicates(C, B)
1.0 !inv__complicates(C, A) v !method_of(A, B) v inv__complicates(C, B)
1.0 !inv__complicates(C, B) v !inv__co-occurs_with(B, A) v inv__complicates(C, A)
1.0 !inv__complicates(C, B) v !inv__conceptually_related_to(B, A) v inv__complicates(C, A)
1.0 !inv__complicates(C, B) v !inv__manifestation_of(B, A) v inv__complicates(C, A)
1.0 !inv__complicates(C, B) v !inv__method_of(B, A) v inv__complicates(C, A)
1.0 !inv__complicates(C, B) v !produces(B, A) v inv__complicates(C, A)
1.0 !inv__complicates(C, B) v !uses(B, A) v inv__complicates(C, A)
1.0 !inv__conceptual_part_of(A, C) v !conceptual_part_of(C, B) v degree_of(A, B)
1.0 !inv__conceptual_part_of(A, C) v !conceptual_part_of(C, B) v inv__co-occurs_with(A, B)
1.0 !inv__conceptual_part_of(A, C) v !conceptual_part_of(C, B) v inv__degree_of(A, B)
1.0 !inv__conceptual_part_of(A, C) v !conceptual_part_of(C, B) v inv__result_of(A, B)
1.0 !inv__conceptual_part_of(A, C) v !conceptual_part_of(C, B) v precedes(A, B)
1.0 !inv__conceptual_part_of(B, C) v !conceptual_part_of(C, A) v co-occurs_with(B, A)
1.0 !inv__conceptual_part_of(B, C) v !conceptual_part_of(C, A) v degree_of(B, A)
1.0 !inv__conceptual_part_of(B, C) v !conceptual_part_of(C, A) v inv__degree_of(B, A)
1.0 !inv__conceptual_part_of(B, C) v !conceptual_part_of(C, A) v inv__precedes(B, A)
1.0 !inv__conceptual_part_of(B, C) v !conceptual_part_of(C, A) v result_of(B, A)
1.0 !inv__conceptually_related_to(A, B) v !inv__complicates(B, C) v inv__complicates(A, C)
1.0 !inv__conceptually_related_to(A, B) v !inv__diagnoses(B, C) v inv__diagnoses(A, C)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v affects(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v associated_with(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v causes(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v degree_of(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__affects(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__complicates(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__degree_of(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__isa(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__manifestation_of(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__occurs_in(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__process_of(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v inv__result_of(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v location_of(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v measures(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v prevents(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v process_of(A, B)
1.0 !inv__conceptually_related_to(A, C) v !conceptually_related_to(C, B) v produces(A, B)
1.0 !inv__conceptually_related_to(B, A) v !associated_with(A, C) v associated_with(B, C)
1.0 !inv__conceptually_related_to(B, A) v !complicates(A, C) v complicates(B, C)
1.0 !inv__conceptually_related_to(B, A) v !degree_of(A, C) v degree_of(B, C)
1.0 !inv__conceptually_related_to(B, A) v !inv__degree_of(A, C) v inv__degree_of(B, C)
1.0 !inv__conceptually_related_to(B, A) v !inv__measures(A, C) v inv__measures(B, C)
1.0 !inv__conceptually_related_to(B, A) v !isa(A, C) v isa(B, C)
1.0 !inv__conceptually_related_to(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v affects(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v complicates(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v degree_of(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__affects(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__associated_with(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__causes(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__degree_of(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__location_of(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__measures(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__prevents(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__process_of(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v inv__produces(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v isa(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v manifestation_of(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v occurs_in(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v process_of(B, A)
1.0 !inv__conceptually_related_to(B, C) v !conceptually_related_to(C, A) v result_of(B, A)
1.0 !inv__conceptually_related_to(C, A) v !affects(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !associated_with(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !complicates(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !degree_of(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !diagnoses(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !inv__associated_with(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !inv__manifestation_of(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !inv__occurs_in(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !inv__result_of(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !manifestation_of(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !precedes(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, A) v !process_of(A, B) v inv__conceptually_related_to(C, B)
1.0 !inv__conceptually_related_to(C, B) v !associated_with(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__affects(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__associated_with(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__complicates(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__degree_of(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__diagnoses(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__manifestation_of(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__precedes(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !inv__process_of(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !manifestation_of(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !occurs_in(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__conceptually_related_to(C, B) v !result_of(B, A) v inv__conceptually_related_to(C, A)
1.0 !inv__consists_of(A, B) v !produces(B, C) v produces(A, C)
1.0 !inv__consists_of(A, C) v !consists_of(C, B) v assesses_effect_of(A, B)
1.0 !inv__consists_of(A, C) v !consists_of(C, B) v contains(A, B)
1.0 !inv__consists_of(A, C) v !consists_of(C, B) v inv__surrounds(A, B)
1.0 !inv__consists_of(A, C) v !consists_of(C, B) v produces(A, B)
1.0 !inv__consists_of(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__consists_of(B, A) v !inv__analyzes(A, C) v inv__analyzes(B, C)
1.0 !inv__consists_of(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__consists_of(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !inv__consists_of(B, A) v !surrounds(A, C) v surrounds(B, C)
1.0 !inv__consists_of(B, C) v !consists_of(C, A) v inv__assesses_effect_of(B, A)
1.0 !inv__consists_of(B, C) v !consists_of(C, A) v inv__contains(B, A)
1.0 !inv__consists_of(B, C) v !consists_of(C, A) v inv__produces(B, A)
1.0 !inv__consists_of(B, C) v !consists_of(C, A) v surrounds(B, A)
1.0 !inv__consists_of(C, A) v !analyzes(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !consists_of(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !developmental_form_of(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !disrupts(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !inv__part_of(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !inv__produces(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !location_of(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !manifestation_of(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !measures(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, A) v !produces(A, B) v inv__consists_of(C, B)
1.0 !inv__consists_of(C, B) v !inv__analyzes(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !inv__consists_of(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !inv__developmental_form_of(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !inv__disrupts(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !inv__location_of(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !inv__manifestation_of(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !inv__measures(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !inv__produces(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !part_of(B, A) v inv__consists_of(C, A)
1.0 !inv__consists_of(C, B) v !produces(B, A) v inv__consists_of(C, A)
1.0 !inv__contains(A, B) v !developmental_form_of(B, C) v developmental_form_of(A, C)
1.0 !inv__contains(A, C) v !contains(C, B) v location_of(A, B)
1.0 !inv__contains(A, C) v !contains(C, B) v manifestation_of(A, B)
1.0 !inv__contains(B, A) v !inv__consists_of(A, C) v inv__consists_of(B, C)
1.0 !inv__contains(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !inv__contains(B, C) v !contains(C, A) v inv__location_of(B, A)
1.0 !inv__contains(B, C) v !contains(C, A) v inv__manifestation_of(B, A)
1.0 !inv__contains(C, A) v !disrupts(A, B) v inv__contains(C, B)
1.0 !inv__contains(C, A) v !inv__developmental_form_of(A, B) v inv__contains(C, B)
1.0 !inv__contains(C, A) v !inv__isa(A, B) v inv__contains(C, B)
1.0 !inv__contains(C, A) v !inv__location_of(A, B) v inv__contains(C, B)
1.0 !inv__contains(C, A) v !inv__part_of(A, B) v inv__contains(C, B)
1.0 !inv__contains(C, A) v !isa(A, B) v inv__contains(C, B)
1.0 !inv__contains(C, A) v !location_of(A, B) v inv__contains(C, B)
1.0 !inv__contains(C, B) v !developmental_form_of(B, A) v inv__contains(C, A)
1.0 !inv__contains(C, B) v !inv__disrupts(B, A) v inv__contains(C, A)
1.0 !inv__contains(C, B) v !inv__isa(B, A) v inv__contains(C, A)
1.0 !inv__contains(C, B) v !inv__location_of(B, A) v inv__contains(C, A)
1.0 !inv__contains(C, B) v !isa(B, A) v inv__contains(C, A)
1.0 !inv__contains(C, B) v !location_of(B, A) v inv__contains(C, A)
1.0 !inv__contains(C, B) v !part_of(B, A) v inv__contains(C, A)
1.0 !inv__degree_of(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !inv__degree_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__degree_of(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !inv__degree_of(A, B) v !isa(B, C) v isa(A, C)
1.0 !inv__degree_of(A, C) v !degree_of(C, B) v affects(A, B)
1.0 !inv__degree_of(A, C) v !degree_of(C, B) v conceptually_related_to(A, B)
1.0 !inv__degree_of(A, C) v !degree_of(C, B) v indicates(A, B)
1.0 !inv__degree_of(A, C) v !degree_of(C, B) v inv__associated_with(A, B)
1.0 !inv__degree_of(A, C) v !degree_of(C, B) v inv__occurs_in(A, B)
1.0 !inv__degree_of(A, C) v !degree_of(C, B) v precedes(A, B)
1.0 !inv__degree_of(B, A) v !affects(A, C) v affects(B, C)
1.0 !inv__degree_of(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__degree_of(B, A) v !degree_of(A, C) v degree_of(B, C)
1.0 !inv__degree_of(B, A) v !indicates(A, C) v indicates(B, C)
1.0 !inv__degree_of(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__degree_of(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !inv__degree_of(B, A) v !inv__conceptual_part_of(A, C) v inv__conceptual_part_of(B, C)
1.0 !inv__degree_of(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__degree_of(B, A) v !inv__indicates(A, C) v inv__indicates(B, C)
1.0 !inv__degree_of(B, A) v !inv__measures(A, C) v inv__measures(B, C)
1.0 !inv__degree_of(B, A) v !inv__occurs_in(A, C) v inv__occurs_in(B, C)
1.0 !inv__degree_of(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__degree_of(B, A) v !occurs_in(A, C) v occurs_in(B, C)
1.0 !inv__degree_of(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__degree_of(B, A) v !process_of(A, C) v process_of(B, C)
1.0 !inv__degree_of(B, C) v !degree_of(C, A) v associated_with(B, A)
1.0 !inv__degree_of(B, C) v !degree_of(C, A) v inv__affects(B, A)
1.0 !inv__degree_of(B, C) v !degree_of(C, A) v inv__conceptually_related_to(B, A)
1.0 !inv__degree_of(B, C) v !degree_of(C, A) v inv__indicates(B, A)
1.0 !inv__degree_of(B, C) v !degree_of(C, A) v inv__precedes(B, A)
1.0 !inv__degree_of(B, C) v !degree_of(C, A) v occurs_in(B, A)
1.0 !inv__degree_of(C, A) v !associated_with(A, B) v inv__degree_of(C, B)
1.0 !inv__degree_of(C, A) v !conceptually_related_to(A, B) v inv__degree_of(C, B)
1.0 !inv__degree_of(C, A) v !degree_of(A, B) v inv__degree_of(C, B)
1.0 !inv__degree_of(C, A) v !location_of(A, B) v inv__degree_of(C, B)
1.0 !inv__degree_of(C, A) v !manifestation_of(A, B) v inv__degree_of(C, B)
1.0 !inv__degree_of(C, B) v !inv__associated_with(B, A) v inv__degree_of(C, A)
1.0 !inv__degree_of(C, B) v !inv__conceptually_related_to(B, A) v inv__degree_of(C, A)
1.0 !inv__degree_of(C, B) v !inv__degree_of(B, A) v inv__degree_of(C, A)
1.0 !inv__degree_of(C, B) v !inv__location_of(B, A) v inv__degree_of(C, A)
1.0 !inv__degree_of(C, B) v !inv__manifestation_of(B, A) v inv__degree_of(C, A)
1.0 !inv__developmental_form_of(A, B) v !contains(B, C) v contains(A, C)
1.0 !inv__developmental_form_of(A, B) v !inv__surrounds(B, C) v inv__surrounds(A, C)
1.0 !inv__developmental_form_of(A, C) v !developmental_form_of(C, B) v inv__produces(A, B)
1.0 !inv__developmental_form_of(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__developmental_form_of(B, A) v !inv__part_of(A, C) v inv__part_of(B, C)
1.0 !inv__developmental_form_of(B, C) v !developmental_form_of(C, A) v produces(B, A)
1.0 !inv__developmental_form_of(C, A) v !disrupts(A, B) v inv__developmental_form_of(C, B)
1.0 !inv__developmental_form_of(C, A) v !inv__contains(A, B) v inv__developmental_form_of(C, B)
1.0 !inv__developmental_form_of(C, A) v !surrounds(A, B) v inv__developmental_form_of(C, B)
1.0 !inv__developmental_form_of(C, B) v !contains(B, A) v inv__developmental_form_of(C, A)
1.0 !inv__developmental_form_of(C, B) v !inv__disrupts(B, A) v inv__developmental_form_of(C, A)
1.0 !inv__developmental_form_of(C, B) v !inv__surrounds(B, A) v inv__developmental_form_of(C, A)
1.0 !inv__diagnoses(A, B) v !associated_with(B, C) v associated_with(A, C)
1.0 !inv__diagnoses(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !inv__diagnoses(A, C) v !diagnoses(C, B) v inv__conceptually_related_to(A, B)
1.0 !inv__diagnoses(A, C) v !diagnoses(C, B) v inv__isa(A, B)
1.0 !inv__diagnoses(A, C) v !diagnoses(C, B) v location_of(A, B)
1.0 !inv__diagnoses(A, C) v !diagnoses(C, B) v prevents(A, B)
1.0 !inv__diagnoses(A, C) v !diagnoses(C, B) v treats(A, B)
1.0 !inv__diagnoses(B, A) v !co-occurs_with(A, C) v co-occurs_with(B, C)
1.0 !inv__diagnoses(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__diagnoses(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__diagnoses(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !inv__diagnoses(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__diagnoses(B, C) v !diagnoses(C, A) v conceptually_related_to(B, A)
1.0 !inv__diagnoses(B, C) v !diagnoses(C, A) v inv__location_of(B, A)
1.0 !inv__diagnoses(B, C) v !diagnoses(C, A) v inv__prevents(B, A)
1.0 !inv__diagnoses(B, C) v !diagnoses(C, A) v inv__treats(B, A)
1.0 !inv__diagnoses(B, C) v !diagnoses(C, A) v isa(B, A)
1.0 !inv__diagnoses(C, A) v !inv__causes(A, B) v inv__diagnoses(C, B)
1.0 !inv__diagnoses(C, A) v !location_of(A, B) v inv__diagnoses(C, B)
1.0 !inv__diagnoses(C, A) v !treats(A, B) v inv__diagnoses(C, B)
1.0 !inv__diagnoses(C, B) v !causes(B, A) v inv__diagnoses(C, A)
1.0 !inv__diagnoses(C, B) v !inv__location_of(B, A) v inv__diagnoses(C, A)
1.0 !inv__diagnoses(C, B) v !inv__treats(B, A) v inv__diagnoses(C, A)
1.0 !inv__disrupts(A, B) v !inv__measurement_of(B, C) v inv__measurement_of(A, C)
1.0 !inv__disrupts(A, C) v !disrupts(C, B) v disrupts(A, B)
1.0 !inv__disrupts(A, C) v !disrupts(C, B) v inv__part_of(A, B)
1.0 !inv__disrupts(A, C) v !disrupts(C, B) v inv__surrounds(A, B)
1.0 !inv__disrupts(A, C) v !disrupts(C, B) v surrounds(A, B)
1.0 !inv__disrupts(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__disrupts(B, A) v !contains(A, C) v contains(B, C)
1.0 !inv__disrupts(B, A) v !developmental_form_of(A, C) v developmental_form_of(B, C)
1.0 !inv__disrupts(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__disrupts(B, A) v !inv__disrupts(A, C) v inv__disrupts(B, C)
1.0 !inv__disrupts(B, A) v !inv__indicates(A, C) v inv__indicates(B, C)
1.0 !inv__disrupts(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !inv__disrupts(B, A) v !surrounds(A, C) v surrounds(B, C)
1.0 !inv__disrupts(B, C) v !disrupts(C, A) v inv__disrupts(B, A)
1.0 !inv__disrupts(B, C) v !disrupts(C, A) v inv__surrounds(B, A)
1.0 !inv__disrupts(B, C) v !disrupts(C, A) v part_of(B, A)
1.0 !inv__disrupts(B, C) v !disrupts(C, A) v surrounds(B, A)
1.0 !inv__disrupts(C, A) v !co-occurs_with(A, B) v inv__disrupts(C, B)
1.0 !inv__disrupts(C, A) v !complicates(A, B) v inv__disrupts(C, B)
1.0 !inv__disrupts(C, A) v !produces(A, B) v inv__disrupts(C, B)
1.0 !inv__disrupts(C, B) v !inv__co-occurs_with(B, A) v inv__disrupts(C, A)
1.0 !inv__disrupts(C, B) v !inv__complicates(B, A) v inv__disrupts(C, A)
1.0 !inv__disrupts(C, B) v !inv__produces(B, A) v inv__disrupts(C, A)
1.0 !inv__evaluation_of(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !inv__evaluation_of(A, B) v !issue_in(B, C) v issue_in(A, C)
1.0 !inv__evaluation_of(A, C) v !evaluation_of(C, B) v co-occurs_with(A, B)
1.0 !inv__evaluation_of(A, C) v !evaluation_of(C, B) v complicates(A, B)
1.0 !inv__evaluation_of(A, C) v !evaluation_of(C, B) v inv__isa(A, B)
1.0 !inv__evaluation_of(B, A) v !inv__occurs_in(A, C) v inv__occurs_in(B, C)
1.0 !inv__evaluation_of(B, A) v !issue_in(A, C) v issue_in(B, C)
1.0 !inv__evaluation_of(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__evaluation_of(B, C) v !evaluation_of(C, A) v inv__co-occurs_with(B, A)
1.0 !inv__evaluation_of(B, C) v !evaluation_of(C, A) v inv__complicates(B, A)
1.0 !inv__evaluation_of(B, C) v !evaluation_of(C, A) v isa(B, A)
1.0 !inv__evaluation_of(C, A) v !location_of(A, B) v inv__evaluation_of(C, B)
1.0 !inv__evaluation_of(C, B) v !inv__location_of(B, A) v inv__evaluation_of(C, A)
1.0 !inv__exhibits(A, B) v !treats(B, C) v treats(A, C)
1.0 !inv__exhibits(A, C) v !exhibits(C, B) v location_of(A, B)
1.0 !inv__exhibits(B, A) v !affects(A, C) v affects(B, C)
1.0 !inv__exhibits(B, A) v !result_of(A, C) v result_of(B, C)
1.0 !inv__exhibits(B, C) v !exhibits(C, A) v inv__location_of(B, A)
1.0 !inv__exhibits(C, A) v !interacts_with(A, B) v inv__exhibits(C, B)
1.0 !inv__exhibits(C, A) v !isa(A, B) v inv__exhibits(C, B)
1.0 !inv__exhibits(C, A) v !location_of(A, B) v inv__exhibits(C, B)
1.0 !inv__exhibits(C, B) v !inv__interacts_with(B, A) v inv__exhibits(C, A)
1.0 !inv__exhibits(C, B) v !inv__isa(B, A) v inv__exhibits(C, A)
1.0 !inv__exhibits(C, B) v !inv__location_of(B, A) v inv__exhibits(C, A)
1.0 !inv__indicates(A, B) v !inv__measures(B, C) v inv__measures(A, C)
1.0 !inv__indicates(A, C) v !indicates(C, B) v associated_with(A, B)
1.0 !inv__indicates(A, C) v !indicates(C, B) v co-occurs_with(A, B)
1.0 !inv__indicates(A, C) v !indicates(C, B) v degree_of(A, B)
1.0 !inv__indicates(A, C) v !indicates(C, B) v disrupts(A, B)
1.0 !inv__indicates(A, C) v !indicates(C, B) v inv__co-occurs_with(A, B)
1.0 !inv__indicates(A, C) v !indicates(C, B) v inv__isa(A, B)
1.0 !inv__indicates(A, C) v !indicates(C, B) v isa(A, B)
1.0 !inv__indicates(B, A) v !inv__degree_of(A, C) v inv__degree_of(B, C)
1.0 !inv__indicates(B, A) v !inv__isa(A, C) v inv__isa(B, C)
1.0 !inv__indicates(B, A) v !location_of(A, C) v location_of(B, C)
1.0 !inv__indicates(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__indicates(B, A) v !produces(A, C) v produces(B, C)
1.0 !inv__indicates(B, C) v !indicates(C, A) v co-occurs_with(B, A)
1.0 !inv__indicates(B, C) v !indicates(C, A) v inv__associated_with(B, A)
1.0 !inv__indicates(B, C) v !indicates(C, A) v inv__co-occurs_with(B, A)
1.0 !inv__indicates(B, C) v !indicates(C, A) v inv__degree_of(B, A)
1.0 !inv__indicates(B, C) v !indicates(C, A) v inv__disrupts(B, A)
1.0 !inv__indicates(B, C) v !indicates(C, A) v inv__isa(B, A)
1.0 !inv__indicates(B, C) v !indicates(C, A) v isa(B, A)
1.0 !inv__indicates(C, A) v !degree_of(A, B) v inv__indicates(C, B)
1.0 !inv__indicates(C, A) v !location_of(A, B) v inv__indicates(C, B)
1.0 !inv__indicates(C, B) v !inv__degree_of(B, A) v inv__indicates(C, A)
1.0 !inv__indicates(C, B) v !inv__location_of(B, A) v inv__indicates(C, A)
1.0 !inv__ingredient_of(A, C) v !ingredient_of(C, B) v produces(A, B)
1.0 !inv__ingredient_of(B, C) v !ingredient_of(C, A) v inv__produces(B, A)
1.0 !inv__ingredient_of(C, A) v !assesses_effect_of(A, B) v inv__ingredient_of(C, B)
1.0 !inv__ingredient_of(C, A) v !inv__isa(A, B) v inv__ingredient_of(C, B)
1.0 !inv__ingredient_of(C, A) v !inv__issue_in(A, B) v inv__ingredient_of(C, B)
1.0 !inv__ingredient_of(C, A) v !isa(A, B) v inv__ingredient_of(C, B)
1.0 !inv__ingredient_of(C, A) v !location_of(A, B) v inv__ingredient_of(C, B)
1.0 !inv__ingredient_of(C, A) v !measures(A, B) v inv__ingredient_of(C, B)
1.0 !inv__ingredient_of(C, B) v !inv__assesses_effect_of(B, A) v inv__ingredient_of(C, A)
1.0 !inv__ingredient_of(C, B) v !inv__isa(B, A) v inv__ingredient_of(C, A)
1.0 !inv__ingredient_of(C, B) v !inv__location_of(B, A) v inv__ingredient_of(C, A)
1.0 !inv__ingredient_of(C, B) v !inv__measures(B, A) v inv__ingredient_of(C, A)
1.0 !inv__ingredient_of(C, B) v !isa(B, A) v inv__ingredient_of(C, A)
